CountryName,CountryCode,ENPOPDNST,ENPOPSLUMURZS,ENURBLCTYURZS,ENURBMCTY,ENURBMCTYTLZS,GBXPDRSDVGDZS,IPJRNARTCSC,NYGDPMKTPKN,NYGDPPCAPKN,NYGNPMKTPKN,NYGNPPCAPKN,SHMEDBEDSZS,SHMEDCMHWP3,SHMEDNUMWP3,SHXPDCHEXGDZS,SHXPDCHEXPCCD,SIDST10TH10,SIDST50MD,SIPOVGINI,SLUEMTOTLNEZS,SPRURTOTLZG,SPRURTOTLZS,SPURBGROW,SPURBTOTL,SPURBTOTLINZS
Sint Maarten (Dutch part),SXM,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,0,0.196976475763249,40654,100
Slovak Republic,SVK,113.285586522463,..,14.6914294071896,..,..,0.83252,5321.6,87203667000,16010.15849574,..,..,..,..,..,..,..,..,..,..,6.53630018234253,0.192572421584872,46.274,0.0919662271864974,2926332,53.726
Slovenia,SVN,102.96366052404,3.70000004768372,..,..,..,1.94221,3206.15,43731757500,21086.7852937518,43041447797.3801,20753.928502315,..,..,..,..,..,..,..,..,5.10780000686646,-0.225251569546442,45.459,0.855189455705699,1131123,54.541
Small states,SST,16.2249514526964,..,..,..,..,..,7736.44529909576,..,..,..,..,..,..,3.45388854228661,..,..,..,..,..,..,0.65128820711125,41.2750906399542,2.50489993262566,23828533,58.7249093600458
Solomon Islands,SLB,23.324687388353,..,..,..,..,..,13.2,5260630100,8057.84734199474,..,..,..,..,2.1642,..,..,..,..,..,..,2.00485339758344,76.251,4.57865593914816,155047,23.749
Somalia,SOM,23.9234769024771,72.0999984741211,30.8419948270321,2081624,13.8699536265419,..,9.74,..,..,..,..,..,..,..,..,..,..,..,..,..,1.7832951796437,55.029,4.12987489711823,6749317,44.971
South Africa,ZAF,47.6301197767684,25.6000003814697,14.3089032487188,20400727,35.3078235783543,..,13008.74,3144539000000,54422.9763219981,3043075756284.58,52666.9377706309,..,..,..,..,..,..,..,..,26.9062004089355,-0.132114649066146,33.645,2.12166554916762,38339668,66.355
South Asia,SAS,380.247133746081,37.6559683462932,11.267310447351,..,15.6916895927959,0.64998,154138.63,..,..,..,..,..,..,1.48273797878962,..,..,..,..,..,5.15593074461553,0.549864834842978,66.0076387543573,2.49335753001212,616753576,33.9923612456427
South Asia (IDA & IBRD),TSA,380.247133746081,37.6559683462932,11.267310447351,..,15.6916895927959,0.64998,154138.63,..,..,..,..,..,..,1.48273797878962,..,..,..,..,..,5.15593074461553,0.549864834842978,66.0076387543573,2.49335753001212,616753576,33.9923612456427
South Sudan,SSD,..,91.4000015258789,17.1354625586469,..,..,..,9.08,..,..,..,..,..,..,..,..,..,..,..,..,..,0.261352429201469,80.385,1.9763657853536,2152927,19.615
Spain,ESP,93.6771974435832,5.5,17.2849066510477,11991249,25.6235566347906,1.237,54536.59,1169218000000,24984.4896402507,1171826591838.03,25040.2314572196,..,..,..,..,..,..,..,..,15.2546997070313,-0.779238783350362,19.679,0.738481167271324,37588424,80.321
Sri Lanka,LKA,345.558922022006,..,14.9814836044917,..,..,..,1347.54,9668599736795.27,446174.422556311,9392235419856.78,433421.108438245,..,..,2.1803,..,..,..,..,..,4.31790018081665,0.935607743304758,81.524,1.5475740945304,4003749,18.476
St. Kitts and Nevis,KNA,201.696153846154,..,..,..,..,..,25.53,2070500000,39482.4660094201,..,..,..,..,..,..,..,..,..,..,..,0.754866644585508,69.224,0.765048048082071,16139,30.776
St. Lucia,LCA,298.17868852459,11.1999998092651,..,..,..,..,3.81,5577872300,30666.3531054654,..,..,..,..,..,..,..,..,..,..,19.2863006591797,0.433616766573413,81.322,0.869159376872302,33973,18.678
St. Martin (French part),MAF,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
St. Vincent and the Grenadines,VCT,282.589743589744,..,..,..,..,..,1.22,1816440000,16481.6259867526,..,..,..,..,7.0145,..,..,..,..,..,..,-0.513078929742349,47.802,1.14336909917966,57527,52.198
Sub-Saharan Africa,SSF,50.7620843086558,53.5995323652559,26.5124975213912,..,15.6233128257722,..,29479.1100079949,..,..,..,..,..,..,0.985744586023041,..,..,..,..,..,..,1.77548066757822,59.8231766270485,4.05914397581759,433229303,40.1768233729515
Sub-Saharan Africa (IDA & IBRD countries),TSS,50.7620843086558,53.5995323652559,26.5124975213912,..,15.6233128257722,..,29479.1100079949,..,..,..,..,..,..,0.985744586023041,..,..,..,..,..,..,1.77548066757822,59.8231766270485,4.05914397581759,433229303,40.1768233729515
Sub-Saharan Africa (excluding high income),SSA,50.7039075235864,53.5995323652559,26.5124975213912,..,15.6233128257722,..,29342.6444884069,..,..,..,..,..,..,0.98201005609108,..,..,..,..,..,..,1.77753825745893,59.8253843499097,4.06456693803135,432658293,40.1746156500903
Sudan,SDN,..,88.4000015258789,38.2164366036418,5534079,13.238937911679,..,397.77,32492000000,777.292067255045,30386876200.6119,726.932100806253,..,..,..,..,..,..,..,..,..,1.97695890916922,65.358,3.18053908883544,14480887,34.642
Suriname,SUR,3.69225,5.90000009536743,..,..,..,..,17.38,9718000000,16871.7913995184,..,..,..,..,2.7569,..,..,..,..,..,..,0.902309667852881,33.94,0.987514314107012,380500,66.06
Sweden,SWE,24.9814981218237,0.00100000004749745,17.7935726248163,1582968,15.5570978654601,3.33937,20420.56,4547336000000,446903.229750254,4625790817001.2,454613.614711317,..,..,..,..,..,..,..,..,6.3649001121521,-1.08052409501122,12.569,1.48815067487379,8896291,87.431
Switzerland,CHE,215.465350480429,..,21.8161611721448,1370779,16.0996715067036,..,21378.56,696139790100,81760.9690793015,..,..,..,..,..,..,..,..,..,..,4.7133002281189,0.599369518022587,26.203,0.785417652319277,6283319,73.797
Syrian Arab Republic,SYR,92.0671077710614,37.9000015258789,25.3314456248326,5368378,31.7537450425975,..,274.65,..,..,..,..,..,..,..,..,..,..,..,..,..,-2.38590346930841,45.838,0.277775495777377,9156781,54.162
Tajikistan,TJK,65.5727141724908,26,35.3383647421805,..,..,0.09703,62.4,6755737100,742.320415144233,..,..,..,..,..,..,..,..,..,..,..,2.24508328261513,72.866,3.01521456211187,2469421,27.134
Tanzania,TZA,63.5790787988259,40.0999984741211,31.7925190640248,7050867,12.5196623310045,..,602.71,113532897033400,2076815.49997266,..,..,..,..,..,..,..,..,..,..,..,1.89584245903373,66.224,5.14548786390949,19022085,33.776
Thailand,THA,135.897206835131,23.7000007629395,29.2867702400653,13924038,20.0552124657007,..,12513.75,10673744000000,153737.158520034,10146824170655.1,146147.773077462,..,..,2.7593,..,..,28.2,11.3,36.4,0.765500009059906,-1.16993772494843,50.051,1.82633349063983,34678853,49.949
Timor-Leste,TLS,85.270477471419,33.4000015258789,..,..,..,..,13.92,1578139656.63482,1244.61711822881,2254911770.86384,1778.36085565284,..,..,1.668,..,..,..,..,..,..,1.44232801992384,69.422,3.17214092895255,387720,30.578
Togo,TGO,145.046773303916,54.2999992370605,53.0635792468487,1745744,22.1285739528519,..,86.06,2312173000000,293084.731909646,2321161866717.96,294224.136094456,..,..,0.4102,..,..,..,..,..,..,1.52388587686682,58.298,3.74927250235742,3289910,41.702
Tonga,TON,143.329166666667,..,..,..,..,..,4.82,853937100,8274.82484955958,..,..,..,..,4.157,..,..,..,..,..,3.06859993934631,1.21883900604143,76.869,1.00207145617146,23870,23.131
Trinidad and Tobago,TTO,270.927485380117,5.40000009536743,73.6512793872145,..,..,..,211.21,156010700000,112249.380872003,..,..,..,..,4.0934,..,..,..,..,..,..,0.462125115375285,46.816,0.377615186799853,739182,53.184
Tunisia,TUN,74.4413233779609,8.19999980926514,28.729411823724,2290777,19.807493235744,0.59997,5564.86,72978000000,6310.13512602112,..,..,..,..,..,..,..,..,..,..,15.4586000442505,0.174867288274544,31.055,1.58627763614229,7973630,68.945
Turkey,TUR,106.960128893104,8.60000038146973,23.8463704730436,30339219,36.8553458706931,..,33535.8,1742022927000,21161.6711324251,1715828915286.4,20843.4726443738,..,..,..,..,..,32.6,15.6,41.9,10.8901996612549,-0.497153955467154,24.857,2.15672688777234,61857510,75.143
Turkmenistan,TKM,12.4505947694337,..,26.8392686951391,..,..,..,3.69,57964688500,9906.95606562263,..,..,..,..,..,..,..,..,..,..,..,0.7015461662428,48.407,2.46291758371658,3018659,51.593
Turks and Caicos Islands,TCA,39.6473684210526,..,..,..,..,..,..,939971536.318184,24956.1007916682,..,..,..,..,..,..,..,..,..,..,..,-2.50677767290806,6.902,1.77235125267118,35065,93.098
Tuvalu,TUV,383.6,..,..,..,..,..,1.48,41000000,3562.73896419882,..,..,..,..,4.2609,..,..,..,..,..,..,-1.03413537947326,37.613,2.58215404379904,7179,62.387
Uganda,UGA,213.061734490325,48.2999992370605,29.4019129075429,2986352,6.99001072931462,..,673.07,115197413128600,2696370.53421098,111921216037943,2619686.16205712,..,..,1.2382,..,..,..,..,..,..,2.96597526745715,76.226,6.18266030087073,10156999,23.774
Ukraine,UKR,77.0296708039151,19,9.55421642481087,5403788,12.1100023983407,0.47134,10379.89,2527423000000,59792.6387258686,2595084081162.36,61393.3342096649,..,..,..,..,..,22,5,26.1,8.79940032958984,-0.811692035171467,30.648,-0.313465038476151,30946609,69.352
United Arab Emirates,ARE,135.609110109828,..,33.4262581877277,5775924,59.9724700312814,1.30316,3144.89,1461737003117.41,151774.813195385,1466546381648.7,152274.179720701,..,..,5.7271,..,..,..,..,..,..,-0.508618742246727,13.478,1.82107565694154,8332898,86.522
United Kingdom,GBR,274.708981936924,..,16.3215591907697,17831615,26.8304584761102,1.72412,97680.9,2017318670600,30353.7199656986,1990170108209.63,29945.2273104339,..,..,8.1723,..,..,..,..,..,3.99589991569519,-0.918358004456041,16.602,0.912161082441796,55426598,83.398
United States,USA,35.7136220923495,..,7.00333284743736,151340879,46.3258859113805,2.83766,422807.71,19468792890719.4,59594.5447289071,19723874504174.9,60375.3570118218,..,..,..,..,..,..,..,..,3.89560008049011,-0.587352502453019,17.744,0.763339371824656,268720071,82.256
Upper middle income,UMC,49.3167042229663,23.7056907712296,11.9005320690176,..,28.3610518305032,1.7264847853465,893168.998788705,..,..,..,..,..,..,3.51439009498896,..,..,..,..,..,5.44102118883192,-1.5695878766364,34.4264596967038,1.94520262399168,1859596588,65.5735403032962
Uruguay,URY,19.7080276539824,..,52.822429451808,1736989,50.3577393551559,..,852.23,710585122200,206008.560637973,659140949575.983,191094.175824126,..,..,..,..,..,29.7,16.9,39.7,8.33580017089844,-1.62701414829778,4.666,0.46615015300963,3288355,95.334
Uzbekistan,UZB,77.4708509637988,52.2000007629395,14.8114402984447,2463969,7.47651876283905,0.12976,353.91,124073925234595,3764824.27333923,..,..,..,..,..,..,..,..,..,..,9.30000019073486,1.8824811929699,49.522,1.59445249215377,16635580,50.478
Vanuatu,VUT,24.0098441345365,..,..,..,..,..,6.45,68303000000,233370.917042504,..,..,..,..,1.4247,..,..,..,..,..,..,2.33187784896183,74.726,2.92034606351093,73972,25.274
"Venezuela, RB",VEN,32.7307919052208,44.0999984741211,11.523523568177,9339955,32.3515480238357,..,639.03,..,..,..,..,..,..,0.9416,..,..,..,..,..,..,-1.99767077181746,11.792,-1.75751576829078,25465822,88.208
Vietnam,VNM,308.125245912213,13.8000001907349,23.7355376264594,16156245,16.9103812057717,..,4286.48,3.493399E+15,36564627.9775167,3.22995698155611E+15,33807239.1427324,..,..,..,..,..,27.5,14,35.7,1.16079998016357,-0.102987884327319,64.081,2.97782069720955,34317154,35.919
Virgin Islands (U.S.),VIR,305.648571428571,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,-2.99107827717497,4.279,-0.148328887893162,102399,95.721
West Bank and Gaza,PSE,758.984551495017,..,19.3574193555803,..,..,..,375.95,13810300000,3022.55133246533,16028116041.4957,3507.9472204175,..,..,..,..,..,..,..,..,26.2560997009277,1.40670467907508,23.836,2.88811868523477,3479999,76.164
World,WLD,59.6178807531312,29.2445561511366,16.1122287366912,..,24.0100202823131,2.27364007357421,2554373.36151358,..,..,..,..,..,..,3.81583566508837,..,..,..,..,..,5.27310215036596,0.102531862340484,44.7295739607251,1.92878651799617,4195079805,55.2704260392749
"Yemen, Rep.",YEM,53.9778529083092,66.1999969482422,26.6154649528479,2779317,9.75243877024931,..,137.44,227584000000,7985.77141466202,..,..,..,..,0.7852,..,..,..,..,..,..,1.37383409848097,63.358,4.08020880658667,10442489,36.642
Zambia,ZMB,23.3414789007116,54.5999984741211,33.4209340801511,2523844,14.5451238492419,..,213.07,139688155300,8050.34510496938,..,..,..,..,1.3376,..,..,..,..,..,12.006199836731,1.95247167129333,56.479,4.17297037539389,7551686,43.521
Zimbabwe,ZWE,37.3245909267158,33.5,32.5763444910973,1515016,10.4925141031059,..,359.33,20114560000,1393.0698057167,18733610172.538,1297.42965709566,..,..,1.9346,..,..,..,..,..,..,1.45209278046374,67.791,1.32389222924462,4650663,32.209
