CountryName,CountryCode,EN.POP.DNST,EN.POP.SLUM.UR.ZS,EN.URB.LCTY.UR.ZS,EN.URB.MCTY,EN.URB.MCTY.TL.ZS,GB.XPD.RSDV.GD.ZS,IP.JRN.ARTC.SC,NY.GDP.MKTP.KN,NY.GDP.PCAP.KN,NY.GNP.MKTP.KN,NY.GNP.PCAP.KN,SH.MED.BEDS.ZS,SH.MED.CMHW.P3,SH.MED.NUMW.P3,SH.XPD.CHEX.GD.ZS,SH.XPD.CHEX.PC.CD,SI.DST.10TH.10,SI.DST.50MD,SI.POV.GINI,SL.UEM.TOTL.NE.ZS,SP.RUR.TOTL.ZG,SP.RUR.TOTL.ZS,SP.URB.GROW,SP.URB.TOTL,SP.URB.TOTL.IN.ZS
IDA only,IDX,..,..,32.1664415714773,..,13.3071966528068,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1.49080107728558,65.1724474627507,3.81231212916673,385656788,34.8275525372493
IDA total,IDA,..,..,27.0150966448319,..,14.8764099546847,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1.46924064018216,62.5210177555368,3.66469401300202,625488474,37.4789822444632
Iceland,ISL,..,..,..,..,..,..,..,2705638048000,7488349.56948684,..,..,..,..,..,..,..,..,..,..,3.50740003585815,1.72629553865762,6.145,2.45143677355771,339110,93.855
India,IND,..,..,6.24143804658443,214179435,15.6745207951975,..,..,146838348103640,107462.265967923,145259775979761,106307.002784861,..,..,..,..,..,..,..,..,..,0.342849974689292,65.528,2.30559711269868,471031528,34.472
Indonesia,IDN,..,..,7.02178627161911,36532764,13.4993763782142,..,..,1.09492437E+16,40459014.2051914,1.0631914975926E+16,39286439.3948395,..,..,..,..,..,..,..,..,3.62100005149841,-0.387773166902514,44.015,2.28647588218374,151509724,55.985
"Iran, Islamic Rep.",IRN,..,..,14.4196406367704,21550514,25.9914350193561,..,..,..,..,..,..,..,..,..,..,..,..,..,..,11.1400003433228,-0.631306373119406,24.609,2.00829866328703,62509623,75.391
Iraq,IRQ,..,..,25.1029284858481,9877181,25.1265213038698,..,..,210540555098300,5355932.77373981,..,..,..,..,..,..,..,..,..,..,..,1.55743742539777,29.322,2.54460168641088,27783368,70.678
Ireland,IRL,..,..,38.7685386114749,1214666,24.581195294331,..,..,336463258800,68090.0681663093,..,..,..,..,..,..,..,..,..,..,4.94920015335083,0.871385951095929,36.595,1.8828138944878,3133123,63.405
Isle of Man,IMN,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,0.290574087870651,47.265,0.880447935282955,44605,52.735
Israel,ISR,..,..,48.9225069805059,5237807,57.8552240619443,..,..,1343521839400,148401.338672086,..,..,..,..,..,..,..,..,..,..,3.80299997329712,0.800506492655541,7.499,1.99102086408586,8374393,92.501
Italy,ITA,..,..,9.92690231442086,11351117,18.8252192515909,..,..,1723514900000,28583.5710052885,1738335613728.82,28829.3646002361,..,..,..,..,..,..,..,..,9.95139980316162,-1.21920627115391,29.264,0.216136702236061,42651966,70.736
Jamaica,JAM,..,..,35.7355594410255,..,..,..,..,898719304000,304828.445340485,..,..,..,..,..,..,..,..,..,..,7.71500015258789,-0.247749963270032,44.015,1.01342148999657,1650594,55.985
Japan,JPN,..,..,32.3323629729751,81716514,64.7182977512576,..,..,551018410942100,4363986.15655284,..,..,..,..,..,..,..,..,..,..,2.40000009536743,-1.19186559429896,8.30200000000001,-0.11953563624417,115782416,91.698
Jordan,JOR,..,..,22.8861176019055,2108509,20.8728258844507,..,..,29549196000,2925.17235228072,..,..,..,..,..,..,..,..,..,..,16.8500003814697,-1.06180948320557,8.797,1.6985753454984,9213048,91.203
Kazakhstan,KAZ,..,..,17.4863781415697,2980430,16.0983108394598,..,..,14784966902300,798586.086384684,12434483155462.8,671628.506506335,..,..,..,..,..,..,..,..,4.80000019073486,1.02732159678973,42.46,1.48557187518294,10652915,57.54
Kenya,KEN,..,..,31.5069235792108,5810192,11.051460767479,..,..,5049309500000,96041.9997172365,4949558785023.56,94144.6594691171,..,..,..,..,..,..,..,..,..,1.61606282093411,72.493,4.02121623446354,14461523,27.507
Kiribati,KIR,..,..,..,..,..,..,..,197000000,1675.08460452698,..,..,..,..,..,..,..,..,..,..,..,-0.201239476984638,45.165,2.93620438547036,64489,54.835
"Korea, Dem. People’s Rep.",PRK,..,..,19.1934841841422,3060864,11.9256791072105,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,-0.164371605168362,37.866,0.833251731729597,15947412,62.134
"Korea, Rep.",KOR,..,..,23.6598653055822,25963874,50.2114231425967,..,..,1.8444899E+15,35670510.0522156,1.86111837607403E+15,35992087.428677,..,..,..,..,..,..,..,..,3.74589991569519,0.354634106945366,18.57,0.162747739688632,42106719,81.43
Kosovo,XKX,..,..,..,..,..,..,..,5701257183.07142,3177.51904032855,5837483264.13965,3253.4428151179,..,..,..,..,..,..,..,..,25.5562000274658,..,..,..,..,..
Kuwait,KWT,..,..,72.5560441759766,3052493,72.5560441759766,..,..,39424800000,9371.05353043902,..,..,..,..,..,..,..,..,..,..,..,..,0,1.67232318324502,4207083,100
Kyrgyz Republic,KGZ,..,..,43.0520213794376,..,..,..,..,331320385234.155,51312.6090281954,305842996512.682,47366.8473280803,..,..,..,..,..,..,..,..,..,1.72094328651505,63.409,2.75676671410675,2362644,36.591
Lao PDR,LAO,..,..,26.3372062082869,..,..,..,..,129450198290298,18055793.4027479,..,..,..,..,..,..,..,..,..,..,..,0.526012773541772,64.355,3.331757148754,2555552,35.645
Last Updated: 10/15/2020,,,,,,,,,,,,,,,,,,,,,,,,,,
Late-demographic dividend,LTE,..,..,10.325027034418,..,28.4004984918449,..,..,..,..,..,..,..,..,..,..,..,..,..,..,5.57246634058363,-1.78492035484304,36.7068497577963,1.817605903802,1454774594,63.2931502422037
Latin America & Caribbean,LCN,..,..,23.1725820208969,..,38.1819021981796,..,..,..,..,..,..,..,..,..,..,..,..,..,..,8.22106782971444,-0.347266474908892,19.1294409713812,1.24070325060394,522741501,80.8705590286188
Latin America & Caribbean (excluding high income),LAC,..,..,21.7288957533462,..,37.9613122768411,..,..,..,..,..,..,..,..,..,..,..,..,..,..,8.27413359803885,-0.380326775146571,19.3008822356703,1.24945937188244,495309499,80.6991177643297
Latin America & the Caribbean (IDA & IBRD countries),TLA,..,..,22.8048798729244,..,38.3352806239088,..,..,..,..,..,..,..,..,..,..,..,..,..,..,8.22076946759623,-0.348997900567255,19.1056496327386,1.27003218409789,510155990,80.8943503672615
Latvia,LVA,..,..,48.5707038544979,..,..,..,..,27497491000,14375.6007588919,..,..,..,..,..,..,..,..,..,..,6.31209993362427,-1.00065902639905,31.778,-0.631896739968549,1304943,68.222
Least developed countries: UN classification,LDC,..,..,33.2284185529943,..,13.0005125367406,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1.52829633332436,65.8986491891132,3.97594196721374,352399564,34.1013508108868
Lebanon,LBN,..,..,39.5542707190837,2406875,35.1075810787295,..,..,60544815158200,8831293.71929659,60260950127636.2,8789888.10173883,..,..,..,..,..,..,..,..,..,-1.35803156174649,11.242,0.285139366815395,6084994,88.758
Lesotho,LSO,..,..,..,..,..,..,..,23911314944.2192,11250.9645579848,27452976419.5021,12917.418612383,..,..,..,..,..,..,..,..,..,0.206437899583031,71.415,2.3324759968299,607508,28.585
Liberia,LBR,..,..,57.5659642461661,1467026,29.7126772247758,..,..,1403284400,284.216751657865,..,..,..,..,..,..,..,..,..,..,..,1.4727747088506,48.385,3.33023619382136,2548426,51.615
Libya,LBY,..,..,21.3067327240389,1160918,17.1291216817176,..,..,35044953300,5170.81541853782,..,..,..,..,..,..,..,..,..,..,..,-0.00346156682589269,19.607,1.83240152888494,5448597,80.393
Liechtenstein,LIE,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,0.249119752390265,85.629,0.513762597959161,5464,14.371
Lithuania,LTU,..,..,28.4272503679245,..,..,..,..,42981308200,15422.9329664667,..,..,..,..,..,..,..,..,..,..,6.25519990921021,-1.07211413981553,32.145,-0.266327493945688,1891013,67.855
Low & middle income,LMY,..,..,15.0938113896887,..,21.5619375454364,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,0.118528252107495,49.1501713403779,2.26622699471291,3272637457,50.8498286596221
Low income,LIC,..,..,31.5089549390024,..,12.3796416662598,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1.98138717700584,66.6817338257066,3.95200491021681,222717604,33.3182661742934
Lower middle income,LMC,..,..,17.2504424366984,..,16.4283078035282,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,0.632321309631195,60.3141491577427,2.65695765856005,1156193048,39.6858508422573
Luxembourg,LUX,..,..,..,..,..,..,..,58465378200,94314.8176468311,..,..,..,..,..,..,..,..,..,..,5.59469985961914,-0.774452556707725,8.777,2.21159069261405,565488,91.223
"Macao SAR, China",MAC,..,..,100,..,..,..,..,409264000000,639030.673984495,..,..,..,..,..,..,..,..,..,..,1.70000004768372,..,0,1.38499683787543,640445,100
Madagascar,MDG,..,..,31.4409311116049,3210386,11.9038505512952,..,..,22254071173300,825162.885101201,21547769653069.4,798973.798365284,..,..,..,..,..,..,..,..,..,1.58378395984141,62.139,4.44171609359296,10210849,37.861
Malawi,MWI,..,..,33.5915564056023,1074695,5.76901387946275,..,..,1467858743066.33,78795.3555365978,1425161854054.51,76503.3662250345,..,..,..,..,..,..,..,..,..,2.35464009561543,82.826,4.02998683326404,3199301,17.174
Malaysia,MYS,..,..,31.7877732611106,7780301,24.3516597940574,..,..,1420490352700,44460.1022629986,1379453616899.34,43175.6884218421,..,..,..,..,..,..,..,..,3.30999994277954,-1.0845295578938,23.393,2.07521595937832,24475766,76.607
Maldives,MDV,..,..,..,..,..,..,..,74730600000,140748.05114577,..,..,..,..,..,..,..,..,..,..,..,2.19853498309272,59.762,3.99018877853483,213645,40.238
Mali,MLI,..,..,29.8280785802497,2529328,12.866639593762,..,..,5433177969000,276384.647526499,5284981129016.36,268845.90471021,..,..,..,..,..,..,..,..,..,1.63426429279913,56.864,4.82142121667301,8479688,43.136
Malta,MLT,..,..,..,..,..,..,..,10973729130,21831.6196859464,9994064888.27246,19882.6325283495,..,..,..,..,..,..,..,..,3.39459991455078,2.41768770391555,5.322,3.72124013043989,475902,94.678
Marshall Islands,MHL,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,-1.04893446945697,22.583,1.14463740064475,45514,77.417
Mauritania,MRT,..,..,51.0362527317548,1258973,27.8183289376927,..,..,238410889200,52679.3865960065,235593778779.122,52056.9165006051,..,..,..,..,..,..,..,..,..,0.922461525506334,45.493,4.2850596243352,2466821,54.507
Mauritius,MUS,..,..,..,..,..,..,..,370982646400,293102.174509031,..,..,..,..,..,..,..,..,..,..,..,0.0777914734145011,59.234,-0.0339102930676604,515980,40.766
Mexico,MEX,..,..,21.11718921457,52010061,40.7680543499843,..,..,18524608410000,145205.029171386,17973628734159.7,140886.178368578,..,..,..,..,..,..,..,..,3.48280000686646,-0.37059476537146,19.556,1.45001802915239,102626859,80.444
"Micronesia, Fed. Sts.",FSM,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,0.897564324174799,77.188,1.51353401514872,25963,22.812
Middle East & North Africa,MEA,..,..,25.8057922081404,..,26.0349588887367,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,0.835423592221289,34.3213851749204,2.21348925115063,299959097,65.6786148250796
Middle East & North Africa (IDA & IBRD countries),TMN,..,..,23.8812859472377,..,21.9246339912676,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,0.881359707055736,38.2736095340958,2.21974964951738,237505732,61.7263904659042
Middle East & North Africa (excluding high income),MNA,..,..,23.8141016042413,..,21.9246339912676,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,0.884875902616614,38.0965996259187,2.23001209316868,241087180,61.9034003740813
Middle income,MIC,..,..,13.9002022178536,..,22.5734519315951,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,-0.180547902364424,47.1182340543037,2.1452641908437,3049919853,52.8817659456963
Moldova,MDA,94.018880412443,..,44.4157738163385,..,..,..,..,122148788509.987,45961.4268276619,..,..,..,..,..,..,..,..,..,..,5.09899997711182,-1.97442066133349,57.274,-1.57797027448494,1135502,42.726
Monaco,MCO,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,0,0.726376735217118,38964,100
Mongolia,MNG,..,..,70.2359422172724,1552654,48.1418171524141,..,..,19039609955097.2,5903449.32684019,16592370352537.6,5144654.63417478,..,..,..,..,..,..,..,..,10.0271997451782,1.40773578892332,31.457,1.86181534605175,2210626,68.543
Montenegro,MNE,..,..,..,..,..,..,..,3088736795.27338,4964.72126762012,3101258168.44198,4984.84765966657,..,..,..,..,..,..,..,..,15.1229000091553,-1.03488644794619,32.85,0.488546780077044,417765,67.15
Morocco,MAR,..,..,16.1744887688049,7941338,21.7739315030209,..,..,1002036684000,27042.4356386607,982119723125.433,26504.9272408461,..,..,..,..,..,..,..,..,..,-0.23028655593284,37.006,2.0835692308648,22975026,62.994
Mozambique,MOZ,..,..,15.0443928321637,2773054,9.13209086625597,..,..,675062000000,22230.8239376388,658077298733.51,21671.4917526117,..,..,..,..,..,..,..,..,..,2.05996635216516,63.472,4.39649295457562,11092106,36.528
Myanmar,MMR,..,..,31.4499205444038,6649810,12.304113836103,..,..,91721881614241,1697125.89178215,..,..,..,..,..,..,..,..,..,..,0.503400027751923,0.231519958314784,69.148,1.51435704030921,16674093,30.852
Namibia,NAM,..,..,32.7804733997352,..,..,..,..,143787188900,57640.9940549923,139454118410.635,55903.9652401997,..,..,..,..,..,..,..,..,..,-0.169515416422525,48.958,3.87107816004467,1273258,51.042
Nauru,NRU,..,..,..,..,..,..,..,87000000,6915.18957157619,..,..,..,..,..,..,..,..,..,..,..,..,0,-0.972916513578607,12581,100
Nepal,NPL,..,..,23.8679194722135,1376108,4.81010153900683,..,..,949885806075.286,33202.6786973368,962051535825.259,33627.9243567871,..,..,..,..,..,..,..,..,..,1.32143354624637,79.847,3.9079393131151,5765513,20.153
Netherlands,NLD,..,..,7.16080631576211,2149006,12.3984572646737,..,..,757984563000,43731.0980594651,..,..,..,..,..,..,..,..,..,..,3.3798999786377,-4.05617273356722,8.124,1.00673801972736,15924729,91.876
New Caledonia,NCL,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,-0.138187127330443,28.896,1.90179354672582,204637,71.104
New Zealand,NZL,..,..,37.1467481908304,1582028,32.1746593451291,..,..,288560399400,58686.271995119,..,..,..,..,..,..,..,..,..,..,4.07100009918213,0.984101358422394,13.385,1.64666697805072,4258860,86.615
Nicaragua,NIC,..,..,27.4423921976778,1055472,16.1251497593309,..,..,171846000000,26254.0596580675,..,..,..,..,..,..,..,..,..,..,..,0.654140032242362,41.24,1.63542151795135,3846137,58.76
Niger,NER,..,..,32.5048289310434,1251511,5.36882287823432,..,..,7181797986000,308089.991491037,7074622382747.13,303492.29454125,..,..,..,..,..,..,..,..,..,3.68352459442568,83.483,4.35223802394067,3850231,16.517
Nigeria,NGA,..,..,13.5240081244314,33486829,16.6631316151937,..,..,72094093995700,358742.052562962,..,..,..,..,..,..,..,..,..,..,8.5310001373291,0.914026454660034,48.843,4.16683058219486,102806948,51.157
North America,NAC,..,..,8.27906700723163,..,46.414726768972,..,..,..,..,..,..,..,..,..,..,..,..,..,..,3.88924059847374,-0.491585232278396,17.6383059124822,0.803584273396112,301355428,82.3616940875178
North Macedonia,MKD,..,..,48.6296320728268,..,..,..,..,468030000000,224640.849663948,448663055246.706,215345.276891317,..,..,..,..,..,..,..,..,17.2574005126953,-0.560490538117947,41.792,0.445852847071789,1212740,58.208
Northern Mariana Islands,MNP,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,-0.504626806762427,8.292,0.684606731774048,52472,91.708
Norway,NOR,..,..,23.2391882881288,1026758,19.1992888418174,..,..,3296686000000,616445.420778564,..,..,..,..,..,..,..,..,..,..,3.68720006942749,-1.41972396099068,17.384,1.12148861779611,4418218,82.616
Not classified,INX,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
OECD members,OED,..,..,18.0038700514671,..,37.421319509352,..,..,..,..,..,..,..,..,..,..,..,..,..,..,5.3834696940848,-0.523804489272081,19.1954271466344,0.798433703087326,1098912701,80.8045728533655
Oman,OMN,..,..,35.3261297875659,1501635,30.1837030295161,..,..,29480167500,5925.67848432136,..,..,..,..,..,..,..,..,..,..,..,-3.05647239423707,14.557,4.03194969984661,4250777,85.443
Other small states,OSS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,0.664840493634841,37.4034971261055,2.73566930182201,19630518,62.5965028738945
Pacific island small states,PSS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1.05233559873648,60.9616093280817,2.15089417722369,973497,39.0383906719183
Pakistan,PAK,..,..,19.6945411783205,43765501,20.2089149842543,..,..,13262866000000,61241.8743799042,14145557690553.2,65317.7425692568,..,..,..,..,..,..,..,..,..,1.64796673664534,63.093,2.68434882280713,79927762,36.907
Palau,PLW,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,-2.16574348695219,19.53,1.23595518617074,14491,80.47
Panama,PAN,..,..,63.0325277742792,1821693,42.8993092800815,..,..,43061100000,10140.5200922467,..,..,..,..,..,..,..,..,..,..,4.73920011520386,0.561975136994822,31.941,2.16737410889427,2890084,68.059
Papua New Guinea,PNG,..,..,32.2072626015407,..,..,..,..,67012024013.3188,7635.73287584724,..,..,..,..,..,..,..,..,..,..,..,1.86035999214582,86.75,2.56681629731643,1162834,13.25
Paraguay,PRY,..,..,75.2247571200808,3279160,46.5483241433624,..,..,209565050525900,29748173.0107702,201985723216418,28672272.5228695,..,..,..,..,..,..,..,..,6.59469985961914,0.496896962614933,38.121,1.74142083128675,4359150,61.879
Peru,PER,..,..,41.569795503715,10554712,32.4655949887871,..,..,546161000000,16799.5505937736,520320128694.391,16004.7025088943,..,..,..,..,..,..,..,..,3.02990007400513,0.743305624947381,21.901,1.86230161084329,25390339,78.099
Philippines,PHL,..,..,26.873264020453,15483831,14.3214167406185,..,..,19368512821491.5,179144.64693046,21280846777635.4,196832.344202002,..,..,..,..,..,..,..,..,2.23729991912842,0.907148327142197,52.851,1.87858335407114,50975903,47.149
Poland,POL,..,..,7.7903504272177,1775933,4.67709276325849,..,..,1990686000000,52426.6573374108,1901337341736.88,50073.5732797955,..,..,..,..,..,..,..,..,3.27729988098145,0.0423502935833011,39.963,-0.0451764083685673,22796574,60.037
Portugal,PRT,..,..,43.563523873786,4251902,41.403538292388,..,..,198991519600,19377.0999463748,194223702301.467,18912.8265315808,..,..,..,..,..,..,..,..,6.46299982070923,-1.74251819658447,34.236,0.704264992189761,6753579,65.764
Post-demographic dividend,PST,..,..,17.4721372631484,..,37.1193971969826,..,..,..,..,..,..,..,..,..,..,..,..,..,..,4.98810602772656,-0.68297575794432,18.5342731967197,0.542438143586025,906643853,81.4657268032803
Pre-demographic dividend,PRE,..,..,28.4050006256959,..,16.203023885183,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1.80350053664296,58.2235460640257,4.13401916099656,394746861,41.7764539359743
Puerto Rico,PRI,..,..,82.0260857257295,2451375,76.7567274760826,..,..,9550800000,2990.51818990799,..,..,..,..,..,..,..,..,..,..,8.30000019073486,0.041926677681261,6.42400000000001,0.00849952015032448,2988531,93.576
Qatar,QAT,..,..,25.4887469914431,..,..,..,..,819432000000,289340.612351332,..,..,..,..,..,..,..,..,..,..,..,-4.53135448502882,0.811999999999998,1.84876479832287,2809071,99.188
Romania,ROU,..,..,17.3113557599238,1812290,9.36267341938726,..,..,465914700000,24070.1387603076,458619455988.732,23693.2510260474,..,..,..,..,..,..,..,..,3.91170001029968,-0.784615908826702,45.916,-0.43836254855258,10468793,54.084
Russian Federation,RUS,..,..,11.5859216414444,33674031,23.3242408312576,..,..,90589933530542.2,617388.329662808,87561726326535.2,596750.498121355,..,..,..,..,..,..,..,..,4.49569988250732,-0.676394672598752,25.413,0.134449345963402,107683889,74.587
Rwanda,RWA,..,..,50.0797766254487,1094796,8.67031230819794,..,..,9139421000000,723802.739378868,8848406082527.81,700755.612600653,..,..,..,..,..,..,..,..,15.3016996383667,2.48437324530633,82.687,3.19854119372441,2186104,17.313
Samoa,WSM,..,..,..,..,..,..,..,2042000000,10360.3809291872,..,..,..,..,..,..,..,..,..,..,..,0.720194252500449,81.944,-0.538057569805217,35588,18.056
San Marino,SMR,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,5.80000019073486,-5.03388547676129,2.63200000000001,0.367686574350078,32969,97.368
Sao Tome and Principe,STP,..,..,..,..,..,..,..,4286255900,19930.8826538204,..,..,..,..,..,..,..,..,..,..,..,-1.07558056147723,26.402,2.97670032450418,158277,73.598
Saudi Arabia,SAU,..,..,24.5442403556976,16282472,47.5143606985395,..,..,2639811458556.56,77033.115007349,2663863313560.09,77734.9792661095,..,..,..,..,..,..,..,..,..,0.29576593511849,15.935,1.9363479388419,28807838,84.065
Senegal,SEN,..,..,39.3662211780874,3057065,18.759184564115,..,..,13301178843400,816205.310792027,12951269108995.7,794733.66629487,..,..,..,..,..,..,..,..,..,1.8729499493424,52.347,3.72185738820304,7765706,47.653
Serbia,SRB,..,..,35.6700875783769,1393717,20.0679916054413,..,..,3893858100000,560672.731003351,3680216747576.53,529910.726471517,..,..,..,..,..,..,..,..,10.3948001861572,-0.923715546210745,43.74,-0.241285661081648,3907243,56.26
Seychelles,SYC,..,..,..,..,..,..,..,9565967914.9876,97986.8672469921,..,..,..,..,..,..,..,..,..,..,2.95070004463196,-0.105049550068803,42.881,1.63992935453116,55762,57.119
Sierra Leone,SLE,..,..,35.2002159448521,1168424,14.9544585679519,..,..,10233894000000,1309818.55740563,..,..,..,..,..,..,..,..,..,..,..,1.36596359767134,57.516,3.1240005330638,3319366,42.484
Singapore,SGP,..,..,100,5868104,100,..,..,475279500000,83330.1920253792,429239140245.781,75257.9902593939,..,..,..,..,..,..,..,..,3.09999990463257,..,0,1.14428330688929,5703569,100
Sint Maarten (Dutch part),SXM,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,0,0.19413425930761,40733,100
Slovak Republic,SVK,..,..,14.7592545639378,..,..,..,..,89295307000,16372.224390836,..,..,..,..,..,..,..,..,..,..,5.75419998168945,0.127475858806217,46.271,0.139565457483372,2930419,53.729
Slovenia,SVN,..,..,..,..,..,..,..,44800120800,21456.5514625378,..,..,..,..,..,..,..,..,..,..,4.44579982757568,0.0552473605867826,45.178,1.18914633970637,1144654,54.822
Small states,SST,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,0.605253997340569,40.8415395978387,2.42387141499647,24406106,59.1584604021613
Solomon Islands,SLB,..,..,..,..,..,..,..,5402350688.59952,8065.34067746184,..,..,..,..,..,..,..,..,..,..,..,1.95894754230485,75.79,4.48798720730344,162164,24.21
Somalia,SOM,..,..,30.9864686736525,2179855,14.1155760525627,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1.79050880839844,54.446,4.14366174403649,7034861,45.554
South Africa,ZAF,..,..,14.3937873165213,20836302,35.5821679841293,..,..,3149337041900,53781.2514252897,3058213039023.63,52225.1261696022,..,..,..,..,..,..,..,..,28.4680995941162,-0.16165875738029,33.144,2.09081155863504,39149717,66.856
South Asia,SAS,..,..,11.3243739251454,..,15.9230149417843,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,0.505062823940051,65.5681026430702,2.48708537686694,632092764,34.4318973569298
South Asia (IDA & IBRD),TSA,..,..,11.3243739251454,..,15.9230149417843,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,0.505062823940051,65.5681026430702,2.48708537686694,632092764,34.4318973569298
South Sudan,SSD,..,..,17.5248154457694,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,0.428300907801056,80.101,2.21970691983072,2201250,19.899
Spain,ESP,..,..,17.2936701265304,12100168,25.7030488129594,..,..,1192358000000,25327.94245214,..,..,..,..,..,..,..,..,..,..,14.1042003631592,-0.653185755467197,19.435,0.897791266974609,37927409,80.565
Sri Lanka,LKA,..,..,14.9591519236502,..,..,..,..,9889378856900,453578.812865202,9594573920702.45,440057.511383867,..,..,..,..,..,..,..,..,4.78999996185303,0.478079857786287,81.415,1.2001131645543,4052088,18.585
St. Kitts and Nevis,KNA,..,..,..,..,..,..,..,2122360000,40178.710031615,..,..,..,..,..,..,..,..,..,..,..,0.691778316046436,69.201,0.802275347334785,16269,30.799
St. Lucia,LCA,..,..,..,..,..,..,..,5674304700,31042.7523387494,..,..,..,..,..,..,..,..,..,..,15.5860996246338,0.400775097374816,81.246,0.899600223892413,34280,18.754
St. Martin (French part),MAF,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
St. Vincent and the Grenadines,VCT,..,..,..,..,..,..,..,1822660000,16481.3860329689,..,..,..,..,..,..,..,..,..,..,..,-0.530989857040305,47.386,1.13731867505913,58185,52.614
Sub-Saharan Africa,SSF,..,..,26.434384375267,..,15.7507255985825,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1.73736751270197,59.2872212046948,4.02650879781325,450673319,40.7127787953052
Sub-Saharan Africa (IDA & IBRD countries),TSS,..,..,26.434384375267,..,15.7507255985825,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1.73736751270197,59.2872212046948,4.02650879781325,450673319,40.7127787953052
Sub-Saharan Africa (excluding high income),SSA,..,..,26.434384375267,..,15.7507255985825,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1.73941699526988,59.2887308177724,4.0316536819508,450101577,40.7112691822276
Sudan,SDN,..,..,37.9610386493277,5677921,13.2620686153194,..,..,31661665010,739.529792397389,30738312535.7828,717.962807106129,..,..,..,..,..,..,..,..,..,1.9405882416506,65.064,3.23653535585726,14957233,34.936
Suriname,SUR,..,..,..,..,..,..,..,9643000000,16586.6261189049,..,..,..,..,..,..,..,..,..,..,..,0.826789901009815,33.905,0.982802467902589,384258,66.095
Sweden,SWE,..,..,17.8251589456572,1608037,15.6340902048748,..,..,4601670000000,447395.94843319,4718166139132.04,458722.24967943,..,..,..,..,..,..,..,..,6.83260011672974,-1.15091996281047,12.292,1.39390348582098,9021165,87.708
Switzerland,CHE,..,..,21.841416909912,1383092,16.1296687795166,..,..,702605762300,81938.1373652568,..,..,..,..,..,..,..,..,..,..,4.39410018920898,0.50941069346336,26.151,0.77853888557615,6332428,73.849
Syrian Arab Republic,SYR,..,..,25.1510175390753,5502085,32.2322289776853,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,-0.483598454720334,45.179,2.17389250804654,9358019,54.821
Tajikistan,TJK,..,..,35.1142830990027,..,..,..,..,7229400000,775.601978238858,..,..,..,..,..,..,..,..,..,..,..,2.15008599216719,72.691,3.03343485610871,2545477,27.309
Tanzania,TZA,..,..,31.8224495093791,7429015,12.8074402233459,..,..,120108008734900,2133302.79654329,..,..,..,..,..,..,..,..,..,..,..,1.85240114811867,65.5,5.07256744970222,20011885,34.5
Thailand,THA,..,..,29.325177222578,14170741,20.3527792414001,..,..,10926912000000,156938.178269016,10518130615461,151067.0404947,..,..,..,..,..,..,..,..,0.716400027275085,-1.21218925606853,49.308,1.75999001855809,35294600,50.692
Timor-Leste,TLS,..,..,..,..,..,..,..,1632020380,1262.08058191087,..,..,..,..,..,..,..,..,..,..,..,1.43077995612399,69.053,3.16360140024628,400182,30.947
